prefecture,area,suumo_count,workplace_straight_distance_km,median_rent_est_yen,foreign_resident_ratio_pct_2020,estimated_avg_age_2020,crime_count,crime_rate_per_1000,population_2020,notes,representative_point,distance_basis,suumo_search_names,stat_names,sc_codes,bucket_count_sum,crime_basis,suumo_source_url
大阪府,泉南郡,322.0,50.4,74194.63087248322,0.6573246885177328,46.55270740485427,380.0,5.676895037198602,66938.0,SUUMO検索単位が郡単位,大阪府熊取町 / 大阪府田尻町 / 大阪府岬町,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,泉南郡,熊取町 / 田尻町 / 岬町,27360,367.0,大阪府警 令和7年確定 市区町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=27&sc=27360&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
大阪府,南河内郡,83.0,28.7,66764.70588235294,0.7942882641677822,47.7023325165111,166.0,4.938271604938271,33615.0,SUUMO検索単位が郡単位,大阪府太子町 / 大阪府河南町 / 大阪府千早赤阪村,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,南河内郡,太子町 / 河南町 / 千早赤阪村,27380,100.0,大阪府警 令和7年確定 市区町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=27&sc=27380&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,奈良市,9595.0,22.2,92547.4083438685,0.859205368976116,47.04358139307404,1611.0,4.67,354630.0,生駒市周辺,奈良県奈良市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,奈良市,奈良市,29201,11142.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29201&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,大和高田市,855.0,29.6,58139.88095238095,0.8616221819124125,47.528487422410976,357.0,6.03,61744.0,橿原市周辺,奈良県大和高田市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,大和高田市,大和高田市,29202,1009.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29202&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,大和郡山市,1030.0,21.9,84040.0,0.7996638050069039,47.73231331911003,451.0,5.64,83285.0,橿原市周辺 / 生駒市周辺,奈良県大和郡山市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,大和郡山市,大和郡山市,29203,1143.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29203&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,天理市,1878.0,29.3,66391.30434782608,1.158258855201991,45.04162761512923,418.0,6.97,63889.0,橿原市周辺,奈良県天理市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,天理市,天理市,29204,1959.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29204&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,橿原市,2904.0,33.0,75594.29477020602,0.7475893551214833,45.87651359282245,774.0,6.58,120922.0,橿原市周辺,奈良県橿原市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,橿原市,橿原市,29205,3318.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29205&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,桜井市,997.0,35.2,65265.251989389915,1.0882840840731356,47.12040707704732,383.0,7.3,54857.0,橿原市周辺,奈良県桜井市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,桜井市,桜井市,29206,1015.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29206&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,御所市,268.0,34.9,57469.135802469136,1.103917662682603,51.93644879267277,119.0,5.49,24096.0,橿原市周辺,奈良県御所市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,御所市,御所市,29208,288.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29208&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,生駒市,1886.0,13.1,74163.46153846155,1.0396400257124492,45.24002054593484,344.0,3.02,116675.0,生駒市周辺,奈良県生駒市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,生駒市,生駒市,29209,2193.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29209&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,香芝市,1586.0,25.4,82868.85245901639,0.650339892207443,42.95746334386819,279.0,3.63,78113.0,橿原市周辺,奈良県香芝市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,香芝市,香芝市,29210,1735.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29210&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,葛城市,941.0,31.8,69125.6830601093,0.9475456125108601,44.52596342259961,177.0,4.78,36832.0,橿原市周辺,奈良県葛城市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,葛城市,葛城市,29211,990.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29211&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,生駒郡斑鳩町,389.0,20.9,72164.17910447762,0.6561061369485627,45.81946367412373,98.0,3.6,27587.0,生駒市周辺,奈良県生駒郡斑鳩町,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,生駒郡斑鳩町,斑鳩町,29344,419.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29344&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,生駒郡三郷町,302.0,19.6,58545.454545454544,0.637409018476248,47.155776392136495,69.0,3.06,23219.0,生駒市周辺,奈良県生駒郡三郷町,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,生駒郡三郷町,三郷町,29343,324.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29343&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,生駒郡平群町,219.0,17.4,76058.82352941176,0.5497251374312844,49.98866926503341,107.0,6.15,18009.0,生駒市周辺,奈良県生駒郡平群町,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,生駒郡平群町,平群町,29342,231.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29342&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,生駒郡安堵町,66.0,22.8,63790.32258064516,2.809688581314879,49.162988826815635,20.0,2.93,7225.0,生駒市周辺,奈良県生駒郡安堵町,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,生駒郡安堵町,安堵町,29345,79.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29345&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,磯城郡川西町,113.0,25.7,89629.62962962964,1.922370515489164,47.83859089235301,40.0,5.2,8167.0,橿原市周辺,奈良県磯城郡川西町,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,磯城郡川西町,川西町,29361,116.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29361&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,磯城郡田原本町,429.0,29.2,70756.3025210084,0.667158482214453,47.071969329321554,141.0,4.62,31177.0,橿原市周辺,奈良県磯城郡田原本町,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,磯城郡田原本町,田原本町,29363,470.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29363&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,磯城郡三宅町,37.0,26.4,84264.70588235294,1.2890200341667961,49.159002640981825,21.0,3.48,6439.0,橿原市周辺,奈良県磯城郡三宅町,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,磯城郡三宅町,三宅町,29362,39.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29362&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,高市郡高取町,3.0,38.6,55000.0,0.13374944271065536,51.28853046594982,23.0,3.79,6729.0,橿原市周辺,奈良県高市郡高取町,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,高市郡高取町,高取町,29401,3.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29401&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,高市郡明日香村,49.0,37.6,67903.2258064516,0.28963120293492955,50.81725937379203,16.0,3.41,5179.0,橿原市周辺,奈良県高市郡明日香村,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,高市郡明日香村,明日香村,29402,49.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29402&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,北葛城郡広陵町,415.0,27.8,76714.28571428571,0.5264714581484767,44.02474968060136,98.0,2.9,33810.0,橿原市周辺,奈良県北葛城郡広陵町,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,北葛城郡広陵町,広陵町,29426,459.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29426&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,北葛城郡河合町,25.0,23.8,74722.22222222222,0.6522505582324598,49.990788852149265,70.0,4.36,17018.0,橿原市周辺,奈良県北葛城郡河合町,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,北葛城郡河合町,河合町,29427,27.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29427&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,北葛城郡王寺町,758.0,20.7,83517.06036745406,0.8110468743501227,44.76378896882494,106.0,4.51,24043.0,橿原市周辺,奈良県北葛城郡王寺町,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,北葛城郡王寺町,王寺町,29425,794.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29425&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
奈良県,北葛城郡上牧町,172.0,24.2,62663.04347826087,0.6309293543336096,49.0737312333057,95.0,4.64,21714.0,橿原市周辺,奈良県北葛城郡上牧町,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,北葛城郡上牧町,上牧町,29424,211.0,奈良県警 令和7年確定 市町村別,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=29&sc=29424&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
兵庫県,尼崎市,8490.0,15.3,103346.97732997482,1.8320557536777107,46.02673941318559,4791.0,10.424440755189918,459593.0,尼崎市周辺 / 兵庫県犯罪率は警察署別近似,兵庫県尼崎市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,尼崎市,尼崎市,28202,10547.0,兵庫県警 令和7年 警察署別近似,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=28&sc=28202&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
兵庫県,西宮市,26303.0,21.2,143192.41475295756,1.2570352995446747,43.72594488861159,3502.0,7.211889939392941,485587.0,尼崎市周辺 / 兵庫県犯罪率は警察署別近似,兵庫県西宮市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,西宮市,西宮市,28204,30809.0,兵庫県警 令和7年 警察署別近似,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=28&sc=28204&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
兵庫県,芦屋市,4274.0,24.7,146141.30434782608,1.5342518259832627,46.11718495515646,497.0,5.291624965396819,93922.0,尼崎市周辺 / 兵庫県犯罪率は警察署別近似,兵庫県芦屋市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,芦屋市,芦屋市,28206,4721.0,兵庫県警 令和7年 警察署別近似,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=28&sc=28206&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
兵庫県,伊丹市,5590.0,16.4,88206.52173913043,1.4141658843836113,44.26818737003614,1580.0,7.974240176038922,198138.0,尼崎市周辺 / 兵庫県犯罪率は警察署別近似,兵庫県伊丹市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,伊丹市,伊丹市,28207,6875.0,兵庫県警 令和7年 警察署別近似,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=28&sc=28207&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
兵庫県,宝塚市,5995.0,20.4,104501.44508670521,1.119541407574901,45.39108786423024,1047.0,4.623904748445449,226432.0,尼崎市周辺 / 兵庫県犯罪率は警察署別近似,兵庫県宝塚市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,宝塚市,宝塚市,28214,7107.0,兵庫県警 令和7年 警察署別近似,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=28&sc=28214&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
兵庫県,川西市,1226.0,17.1,86587.98283261803,0.775992804669087,47.0453106008344,878.0,5.764142829944657,152321.0,尼崎市周辺 / 兵庫県犯罪率は警察署別近似,兵庫県川西市,職場所在地から国土地理院住所検索で得た市区町村代表点までの直線距離。郡単位は構成町村代表点の平均点。,川西市,川西市,28217,1439.0,兵庫県警 令和7年 警察署別近似,https://suumo.jp/jj/chintai/ichiran/FR301FC001/?ar=060&bs=040&ta=28&sc=28217&md=07&md=08&md=09&md=10&md=11&md=12&md=13&md=14&mb=55&mt=9999999&co=1&shkr1=03&shkr2=03&shkr3=03&shkr4=03&cb=0.0&ct=9999999&et=9999999&cn=9999999&po1=25&po2=99&pc=10
